"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","2.390463","0","4"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","2.271731","0","7"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","4.166946","0","26"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","4.408842","0","19"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","2","1","14.424128","0","112"
"/Game/Materials/DefaultSpriteMaterial.DefaultSpriteMaterial","0","40","1","1","29.447546","0","350"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","3.132017","0","16"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","3.289705","0","16"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","2.242443","0","13"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","1","1","3.074164","0","26"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","4.625635","0","47"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","1","1","12.402627","0","118"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","3.214380","0","19"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","7","6","41.060417","5","307"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","3.008605","0","17"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","2.946503","0","14"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","7.195485","0","69"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","60","5","2","74.234734","0","622"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","2","1","3.202738","0","17"
"/Game/Materials/M_Landscape.M_Landscape","0","96","7","2","119.172333","23","1098"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","2","1","23.592955","0","222"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","29","8","185.889404","0","1616"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","4","1","12.816062","0","74"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","10","8","1569.634399","0","1439"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","1","1","157.267303","0","3015"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","1","1","5.312397","0","24"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","1","1","29.528603","0","224"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","1","1","42.266701","0","417"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","1","1","41.745739","0","413"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","40.915863","0","449"
"/Game/Materials/M_ScreenWave.M_ScreenWave","0","6","1","1","3.610588","0","26"
"/Game/Megascans/3D_Assets/Ship/Ship1.Ship1","0","14","1","1","15.128979","0","73"
"/Game/Materials/M_Coralline.M_Coralline","0","50","1","1","58.801212","0","780"
"/Game/Materials/M_RedAlgae.M_RedAlgae","0","82","1","1","92.491371","0","1596"
"/Game/Materials/M_SpongeOrange.M_SpongeOrange","0","46","1","1","57.106274","0","593"
"/Game/Materials/M_FishA_2.M_FishA_2","0","132","1","1","139.851944","0","2869"
"/Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","0","14","1","1","16.372795","0","103"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","1","1","87.827042","0","820"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","2","2","40.503315","0","348"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","1","1","138.099548","0","1230"
"/Game/Materials/M_Sub.M_Sub","0","60","1","1","112.698120","0","704"
"/Game/Materials/M_KI-84.M_KI-84","0","108","1","1","145.870773","0","2107"
